pcode,label,url,ref,time,orderid,revenue
p-TGwEB8eG93gvD,_fp.event.Phones,,http://www.frawgwireless.com/phones,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,,http://www.frawgwireless.com/prepaid-plans,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/phones/alcatel-one-touch-960c-white,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,http://www.frawgwireless.com/?gclid=CISj6Y7BwrwCFTHNOgodeT4ABw,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,http://search.yahoo.com/mobile/s?rewrite=72&.tsrc=apple&first=1&p=Frawg+phones&pintl=en&pcarrier=Sprint&pmcc=310&pmnc=038&fr=onesearch,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,http://www.google.com/search?hl=en-US&ie=UTF-8&q=frawg,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,http://www.google.com/search?hl=en&redir_esc=&client=ms-android-alcatel&source=android-browser-type&v=133247963&qsubts=1392067129925&action=devloc&q=www.frawg+wireless.com&v=133247963,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.bing.com/search?q=ntelos+no+contract+phones&qs=LS&sk=LS1&pq=ntelos+no&sc=8-9&sp=2&FORM=QBLH&cvid=b394a23244064a219d430a223b26902c,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,http://www.bing.com/search?q=frawg&form=IE10TR&src=IE10TR&pc=DCJB&mkt=zh-CN,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,http://www.google.com/search?site=&source=hp&ei=RUr5UvnmL8fy0gGz9oHACQ&q=frawg+login&oq=fraw&gs_l=mobile-gws-hp.1.3.0l5.12451.16264.0.22372.5.5.0.1.1.0.563.1952.2-1j2j1j1.5.0....0...1c.1.34.mobile-gws-hp..0.5.1439.lu1GVYWgtrQ,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/prepaid-plans,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/prepaid-plans,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/prepaid-plans,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,,http://www.frawgwireless.com/phones,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,https://www.google.com/,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,"http://www.google.com/url?sa=t&rct=j&q=&esrc=s&frm=1&source=web&cd=1&ved=0CDIQFjAA&url=http%3A%2F%2Fwww.frawgwireless.com%2F&ei=7lD5UsfOMOi20gGnlIHIDQ&usg=AFQjCNFD4W_JtQykdI3ZrQ4WD_Lh6kFFew&bvm=bv.60983673,d.dmQ",2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/wireless-plans,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,http://www.google.com/search?client=ms-android-samsung&source=android-home&site=webhp&source=hp&ei=Icb3UtmSM8T70gHmnIDIDw&q=frog+wireless&oq=Frog&gs_l=mobile-gws-hp.1.2.0l5.4396.11164.0.14497.6.6.0.2.2.0.493.2391.3-4j2.6.0....0...1c.1.34.mobile-gws-hp..0.6.1625.V43TX9q7-SQ,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,http://www.bing.com/search?q=frawg+wireless&form=DLRDF8&pc=MDDR&src=IE-SearchBox,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.google.com/search?site=&source=hp&ei=FT35Uu_nGMKW0QGJ6IGIDQ&q=frog+wireless&oq=frog+wireless&gs_l=mobile-gws-hp.12..0l5.35529.42639.0.44138.11.11.0.4.4.0.801.5993.0j1j0j1j1j6j2.11.0....0...1c.1.34.mobile-gws-hp..1.10.3884.QKgM1kJ6P7o,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,,http://www.frawgwireless.com/phones,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/mobile-broadband,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,https://sales.liveperson.net/hc/web/repcobrowse/?site=61336259&repid=975995570593422049365087819933&visid=10149531&siteContainer=STANDALONE&url=http://www.frawgwireless.com/&pageIndex=0&pageViewerRequestId=22&additionalInfo=false,,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.google.com/,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/wireless-plans,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/prepaid-plans?gclid=CI6j0Zy6wrwCFdKIfgodozkAcQ,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,"http://www.google.com/url?sa=t&rct=j&q=&esrc=s&frm=1&source=web&cd=4&ved=0CEwQjBAwAw&url=http%3A%2F%2Fwww.frawgwireless.com%2Fprepaid-plans&ei=MEP5Ut6jMonv0wHktoDQCg&usg=AFQjCNEaE1lHld1FlV6taEWC5htM04hrZQ&bvm=bv.60983673,d.dmQ",2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,http://www.bing.com/search?q=frawg&src=IE-TopResult&FORM=IE11TR&conversationid=,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,https://www.google.com/,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/wireless-plans,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/Pages/all-phones.aspx?features=Smartphones&brands=Samsung?utm_source=bing&utm_campaign=ntelos-q2-smartphone-ecomm&utm_content=Samsung&target=samsung%20galaxy%20s%20ii&b&type=search,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/prepaid-plans,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,https://www.google.com/,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,,http://www.frawgwireless.com/phones,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,"http://www.google.com/url?sa=t&rct=j&q=what%20is%20frawg%20wireless&source=web&cd=1&ved=0CDEQFjAA&url=http%3A%2F%2Fwww.frawgwireless.com%2F&ei=S0v5UrvGCK7x0wH_wIGYBw&usg=AFQjCNFD4W_JtQykdI3ZrQ4WD_Lh6kFFew&sig2=1XI-BmBOTt_9h4SiUpWgZQ&bvm=bv.60983673,d.dmQ",2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/?gclid=CM7Dncu6wrwCFW3xOgodSiUAFg,http://www.google.com/uds/afs?q=ntelos%20frawg%20phones&client=aj-pronto-test3&channel=to-10&adtest=off&adsafe=medium&r=m&lo=true&adpage=1&adrep=3&po=true&oe=UTF-8&ie=UTF-8&fexp=21404%2C7000107&jsei=3&format=p3%7Cn5&ad=n5p3&nocache=6621392066154768&num=0&output=uds_ads_only&v=3&adlh=on&adext=as1%2Cl1%2Csr1&u_his=1&u_tz=-300&dt=1392066154769&u_w=1600&u_h=900&biw=1583&bih=765&psw=1583&psh=2960&frm=0&ui=uv3aTvAlOsc13pOsRsLhC-lHwi1354ff2st16sd13sv13sa13so13lt18ld18lv18dA-lhwi1354ff2st16sd13sv13sa13so13lt18ld18dA&rurl=http%3A%2F%2Fwww.pronto.com%2Fuser%2Fsearch.do%3FSEM%3Dtrue%26query%3Dntelos%2Bfrawg%2Bphones%26adid%3Da32ca8e6-d470-49cc-ace8-70de617bbd77-0-pt_msb%26kwid%3Dfrawg%2520wireless%26cid%3D2856029885%26loadingComplete%3Dtrue%26owl%3Dtrue&referer=http%3A%2F%2Fwww.pronto.com%2Fuser%2Fsearch.do%3FSEM%3Dtrue%26query%3Dntelos%2Bfrawg%2Bphones%26adid%3Da32ca8e6-d470-49cc-ace8-70de617bbd77-0-pt_msb%26kwid%3Dfrawg%2520wireless%26cid%3D2856029885,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/?gclid=CNDkl_jCwrwCFREaOgodzxcA3w,http://www.google.com/aclk?sa=l&ai=CNuhoN0f5Us2WG-eHyQHcmYDYCOi_4aEEwPL6_2KA0_i_ugEIABABULLuy4wHYMn27I2ApYAQoAHg943iA8gBAaoEJ0_Q833fOnaItQwK1I-E42E350e3fP-xm73LakYzdCAYGQWwC8mmmYAHiIjyHZAHAg&sig=AOD64_2G1iZ1h8S7OYMo1qfMKfA2uzy9lw&rct=j&q=frawgwireless&ved=0CCsQ0Qw&adurl=http://www.frawgwireless.com,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/?gclid=CNCFwNavwrwCFUYOOgodlxIAKQ,http://www.google.com/aclk?sa=l&ai=CkI8fSDL5Uv_fLbHQsQe34ICQCui_4aEEwPL6_2Le9YflXggAEAFQsu7LjAdgyYaAgOyktBGgAeD3jeIDyAEBqgQnT9C2-U-66W6R_64GF0h3ToZJWFBDXS2m7aXj2ql4uVvDyGttcjZYgAeIiPIdkAcB&sig=AOD64_1yYC9SfJSlVeP6rP969TPvYwC0dg&rct=j&q=frawg+login&ved=0CCkQ0Qw&adurl=http://www.frawgwireless.com&cad=rjt,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/?gclid=CJa5uOTLwrwCFa9aMgodyzcAzA,http://www.google.com/aclk?sa=l&ai=CyCpxBFD5UtP_BbH9yAG5yYCYCOi_4aEEwPL6_2Le9YflXggAEAEoAlCy7suMB2DJnuqNgKXcEqAB4PeN4gPIAQGqBCdP0HzwltLVtq34eRmDvEK-kgJrNMcYjmVrkKZH9zKkq7Qznmm4kiOAB4iI8h2QBwM&sig=AOD64_1w2uziXYU41imYBM89Qug70Kpr2g&rct=j&q=frawg+prepaid&ved=0CCgQ0Qw&adurl=http://www.frawgwireless.com,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/smartphones,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/wireless-plans,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/?gclid=CO7E7N3MwrwCFawWMgodkl0ApA,http://www.google.com/aclk?sa=l&ai=C7AfTelH5UtflGeb9yAGNqYHwDui_4aEEwPL6_2KHhKyGRwgAEAEgyZiiCygCULLuy4wHYMmu742ApcARoAHg943iA8gBAaoEIk_QM8UkLWqrKhQLo0cB9DcfCZ6L8AF_lmxIGwPGO_p7mgyABZBOgAeIiPIdkAcD&sig=AOD64_2Cv4zamTis6S-yEicP5zb_KXVVEA&rct=j&q=frawg+wireless&ved=0CCgQ0Qw&adurl=http://www.frawgwireless.com,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/phones/motorola-xt556-defy-xt,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/wireless-plans,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,,http://www.frawgwireless.com/phones,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,http://search.yahoo.com/search?p=frogwireless&fr=iphone&.tsrc=apple&pcarrier=nTelos&pmcc=310&pmnc=038,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,https://www.google.com/,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,http://www.google.com/search?hl=en&redir_esc=&client=ms-android-motorola&source=android-browser-type&v=133247963&qsubts=1392067684832&q=frawg+login&v=133247963,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/?gclid=CMrM0uO8wrwCFelxOgodZW0A3g,http://www.google.com/aclk?sa=l&ai=CB2CdvED5UrieO8_j6QGc8YHwAei_4aEEwPL6_2Ke49m6CAgAEAFQsu7LjAdgyYaAgOyk-BGgAeD3jeIDyAEBqgQiT9BaCDb2sZGoKYrSrNUUInq3bCMe3p4SAADLpSawK5hK37oFEwjNlMjgvMK8AhUkMIwKHRudACfKBQCAB4iI8h2QBwM&ei=vED5Us3GNaTgsASbuoK4Ag&sig=AOD64_2u3hza4UpVV-_rwDFuxn8L6eOuTA&rct=j&frm=1&q=frawg&sqi=2&ved=0CCYQ0Qw&adurl=http://www.frawgwireless.com,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/?gclid=CIL287DSwrwCFcY7OgodFTUA7g,http://search.aol.com/aol/search?enabled_terms=&s_it=comsearch&q=frawg+wireless&s_qt=ac,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.google.com/url?sa=t&rct=j&q=&esrc=s&frm=1&source=web&cd=2&ved=0CCoQFjAB&url=http%3A%2F%2Fwww.frawgwireless.com%2Fprepaid-plans&ei=QEH5UrugFsi0sQTM_oHQAg&usg=AFQjCNEaE1lHld1FlV6taEWC5htM04hrZQ,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,https://www.google.com/,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/iphone-phones,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,http://www.bing.com/search?q=ntelos+frawg&src=IE-TopResult&FORM=IE11TR&conversationid=,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,https://www.google.com/,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,http://www.bing.com/search?q=frawg+phones&form=IE10TR&src=IE10TR&pc=MAGWJS,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/international,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,http://www.frawgwireless.com/phones/samsung-sch-r530x-gs-3-white,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,,http://www.frawgwireless.com/prepaid-plans,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,http://www.google.com/search?client=ms-android-samsung&source=android-home&site=webhp&source=hp&ei=Icb3UtmSM8T70gHmnIDIDw&q=frog+wireless&oq=Frog&gs_l=mobile-gws-hp.1.2.0l5.4396.11164.0.14497.6.6.0.2.2.0.493.2391.3-4j2.6.0....0...1c.1.34.mobile-gws-hp..0.6.1625.V43TX9q7-SQ,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,,http://www.frawgwireless.com/,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/mobile-broadband?gclid=CJa71fDRwrwCFciCfgodsncA5A,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,,http://www.frawgwireless.com/phones,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,http://www.frawgwireless.com/android-phones,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/?gclid=CNG_ioy3wrwCFeJj7AodNyMAOA,http://www.google.com/aclk?sa=l&ai=CWd5eyTr5UrfdIoWzsQenvIHQDui_4aEEwPL6_2Ke49m6CAgAEAFQsu7LjAdgyYaAgOyktBGgAeD3jeIDyAEBqgQiT9BMOqaT-UubzADeQg3XQ58dAP5EnsOpdnP-QgXRlTi5oLoFEwj8_ZSKt8K8AhWEJOQKHWZTAGTKBQCAB4iI8h2QBwM&ei=yTr5Urz1HoTJkAfmpoGgBg&sig=AOD64_3IoCZCCxpZkw27th0EbZw0rjxwUg&rct=j&q=frawg&sqi=2&ved=0CCYQ0Qw&adurl=http://www.frawgwireless.com,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,,http://www.frawgwireless.com/prepaid-plans,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,,http://www.frawgwireless.com/prepaid-plans,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/?gclid=COu1vLzKwrwCFQtqfgodpE4AhA,http://www.google.com/aclk?sa=l&ai=CqDFRHE_5UszTBKv9yAGkuoCoDui_4aEEwPL6_2LQpNHXbggAEAEoA1Cy7suMB2DJxqiN7KT4EaAB4PeN4gPIAQGqBCdP0B2m9jb8rxjGFO8runSzrSHEx3Imx4ZahVEEG_jLofxoUNR2zoSAB4iI8h2QBwI&sig=AOD64_27SF4uftsRlbw_NE0zPfZ-IJVb_w&rct=j&q=frawg+wireless+plans&ved=0CCsQ0Qw&adurl=http://www.frawgwireless.com,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,,http://www.frawgwireless.com/prepaid-plans,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/stores,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/wireless-plans,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,http://www.frawgwireless.com/,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,,http://www.frawgwireless.com/,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,,http://www.frawgwireless.com/phones,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/prepaid-plans?gclid=CIugzM_CwrwCFZRsfgodSRMAIQ,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/?gclid=CMWtmqa_wrwCFREaOgodzxcA3w,http://www.google.com/aclk?sa=l&ai=CJ9iKYkP5UpLREebSsQeU1IDoD5jTqKAEgK_10mfYjrqFcwgAEAEoA1Cy7suMB2DJxqiN7KT4EaAB4PeN4gPIAQGqBCdP0J0o73WexQ9etQ2FnGMrnh72cNgN2cuDgyA2Kvk05dXFhx1JPr-AB4iI8h2QBwI&sig=AOD64_014ljIS6plVxBbMpX7a1gT9o_puQ&rct=j&q=ntelos+frawg+prepaid&ved=0CCsQ0Qw&adurl=http://www.frawgwireless.com,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,http://www.frawgwireless.com/feature-phone-landing-page?utm_source=quantcast-fbx&utm_medium=display-hyper-targeted&utm_content=35-unlimited-talk-shop-now-rj-smiling-1x1&utm_campaign=frawg-direct-response-2014,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.nteloswireless.com/stores/,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,http://www.google.com/search?client=ms-android-samsung&source=android-home&site=webhp&source=hp&ei=Icb3UtmSM8T70gHmnIDIDw&q=frog+wireless&oq=Frog&gs_l=mobile-gws-hp.1.2.0l5.4396.11164.0.14497.6.6.0.2.2.0.493.2391.3-4j2.6.0....0...1c.1.34.mobile-gws-hp..0.6.1625.V43TX9q7-SQ,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/iphone-phones,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/product-details/iPhone-4S-8GB-Black,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/wireless-plans,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/wireless-plans,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,,http://www.frawgwireless.com/prepaid-plans,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,http://www.frawgwireless.com/prepaid-plans,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,,2/10/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,,2/10/14,,
